Attaching to jupiter-layout_juno-admin_1
[36mjuno-admin_1  |[0m starting juno-admin...
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:20][0m  [36;1m[1.33ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:14'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:23][0m  [36;1m[0.94ms][0m  SELECT * FROM `system_config`    
[36mjuno-admin_1  |[0m [36;31m[3 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:23][0m  [36;1m[1.57ms][0m  SELECT * FROM `test_pipeline_task`  WHERE `test_pipeline_task`.`deleted_at` IS NULL AND ((status = 'running') AND (updated_at < '2022-10-08 10:51:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:23][0m  [36;1m[1.36ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:21:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:23][0m  [36;1m[1.39ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:17'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:26][0m  [36;1m[1.47ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:20'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:29][0m  [36;1m[1.32ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:32][0m  [36;1m[1.39ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:26'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:33][0m  [36;1m[1.59ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:21:33'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:35][0m  [36;1m[1.40ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:29'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:38][0m  [36;1m[1.40ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:32'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:41][0m  [36;1m[1.38ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:35'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:43][0m  [36;1m[1.64ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:21:43'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:44][0m  [36;1m[1.41ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:38'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:47][0m  [36;1m[1.50ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:41'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:50][0m  [36;1m[1.33ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:44'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 1665228113	[32mINFO[0m	xcron/config.go:149	cron wake                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "now": 1665228113}
[36mjuno-admin_1  |[0m 1665228113	[32mINFO[0m	xcron/config.go:149	cron run                        	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "now": 1665228113, "entry": 1, "next": 1665228173}
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:53][0m  [36;1m[0.97ms][0m  SELECT * FROM `proxy_manage`  WHERE (delete_time = 0)  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 1665228113	[32mINFO[0m	xcron/config.go:217	run                             	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "name": "github.com/douyu/juno/internal/pkg/service/proxyintegrat.RefreshProxyConfig"}
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:53][0m  [36;1m[3.40ms][0m  SELECT * FROM `system_config`    
[36mjuno-admin_1  |[0m [36;31m[3 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:53][0m  [36;1m[1.44ms][0m  SELECT * FROM `test_pipeline_task`  WHERE `test_pipeline_task`.`deleted_at` IS NULL AND ((status = 'running') AND (updated_at < '2022-10-08 10:51:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:53][0m  [36;1m[1.62ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:21:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:53][0m  [36;1m[1.37ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:47'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:56][0m  [36;1m[0.91ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:50'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:21:59][0m  [36;1m[1.38ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:02][0m  [36;1m[1.41ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:56'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:03][0m  [36;1m[1.46ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:22:03'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:05][0m  [36;1m[1.43ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:21:59'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:08][0m  [36;1m[1.46ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:02'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:11][0m  [36;1m[1.46ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:05'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:13][0m  [36;1m[1.50ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:22:13'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:14][0m  [36;1m[1.40ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:08'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:17][0m  [36;1m[0.37ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:11'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:20][0m  [36;1m[1.38ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:14'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:23][0m  [36;1m[1.03ms][0m  SELECT * FROM `system_config`    
[36mjuno-admin_1  |[0m [36;31m[3 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:23][0m  [36;1m[1.26ms][0m  SELECT * FROM `test_pipeline_task`  WHERE `test_pipeline_task`.`deleted_at` IS NULL AND ((status = 'running') AND (updated_at < '2022-10-08 10:52:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:23][0m  [36;1m[1.55ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:22:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:23][0m  [36;1m[1.42ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:17'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:26][0m  [36;1m[1.44ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:20'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:29][0m  [36;1m[1.47ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:32][0m  [36;1m[1.32ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:26'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:33][0m  [36;1m[1.53ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:22:33'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:35][0m  [36;1m[1.39ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:29'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:38][0m  [36;1m[1.37ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:32'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:41][0m  [36;1m[1.42ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:35'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:43][0m  [36;1m[1.54ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:22:43'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:44][0m  [36;1m[1.42ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:38'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:47][0m  [36;1m[1.43ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:41'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:50][0m  [36;1m[1.46ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:44'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 1665228173	[32mINFO[0m	xcron/config.go:149	cron wake                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "now": 1665228173}
[36mjuno-admin_1  |[0m 1665228173	[32mINFO[0m	xcron/config.go:149	cron run                        	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "now": 1665228173, "entry": 1, "next": 1665228233}
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:53][0m  [36;1m[1.44ms][0m  SELECT * FROM `proxy_manage`  WHERE (delete_time = 0)  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 1665228173	[32mINFO[0m	xcron/config.go:217	run                             	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "name": "github.com/douyu/juno/internal/pkg/service/proxyintegrat.RefreshProxyConfig"}
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:53][0m  [36;1m[3.47ms][0m  SELECT * FROM `system_config`    
[36mjuno-admin_1  |[0m [36;31m[3 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:53][0m  [36;1m[1.49ms][0m  SELECT * FROM `test_pipeline_task`  WHERE `test_pipeline_task`.`deleted_at` IS NULL AND ((status = 'running') AND (updated_at < '2022-10-08 10:52:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
